Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
./scripts/eval-ollama-all.sh: 8: nvidia-smi: not found
Linux inflaton-desktop 5.10.120-tegra #1 SMP PREEMPT Tue Aug 1 12:32:50 PDT 2023 aarch64 aarch64 aarch64 GNU/Linux
NAME="Ubuntu"
VERSION="20.04.6 LTS (Focal Fossa)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 20.04.6 LTS"
VERSION_ID="20.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=focal
UBUNTU_CODENAME=focal
Architecture:                    aarch64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
CPU(s):                          12
On-line CPU(s) list:             0-7
Off-line CPU(s) list:            8-11
Thread(s) per core:              1
Core(s) per socket:              4
Socket(s):                       2
Vendor ID:                       ARM
Model:                           1
Model name:                      ARMv8 Processor rev 1 (v8l)
Stepping:                        r0p1
CPU max MHz:                     2201,6001
CPU min MHz:                     115,2000
BogoMIPS:                        62.50
L1d cache:                       512 KiB
L1i cache:                       512 KiB
L2 cache:                        2 MiB
L3 cache:                        4 MiB
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; CSV2, but not BHB
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Not affected
Flags:                           fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm lrcpc dcpop asimddp uscat ilrcpc flagm
MemTotal:       64307740 kB
Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
Pulling qwen2.5:0.5b
[?25lpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling c5396e06af29... 100% ▕████████████████▏ 397 MB                         
pulling 66b9ea09bd5b... 100% ▕████████████████▏   68 B                         
pulling eb4402837c78... 100% ▕████████████████▏ 1.5 KB                         
pulling 832dd9e00a68... 100% ▕████████████████▏  11 KB                         
pulling 005f95c74751... 100% ▕████████████████▏  490 B                         
verifying sha256 digest 
writing manifest 
success [?25h
Evaluating qwen2.5:0.5b
loading env vars from: /home/inflaton/code/maritime-incidents-ai-agents/.env.example
Adding /home/inflaton/code/maritime-incidents-ai-agents to sys.path
loading /home/inflaton/code/maritime-incidents-ai-agents/llm_toolkit/data_utils.py
qwen2.5:0.5b dataset/GMRID_v3.csv results/ollama_model_results_v3.csv 1 10 True
Evaluating model: qwen2.5:0.5b
loading train/test data files
DatasetDict({
    train: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 4594
    })
    test: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 1147
    })
})
* Evaluating with num_shots: 1
Generating prompt templates for 1 shots with Headline_Details and Summarized_label
  0%|          | 0/1147 [00:00<?, ?it/s]
  0%|          | 1/1147 [00:12<3:53:54, 12.25s/it]
 80%|████████  | 919/1147 [23:19<05:14,  1.38s/it]
 80%|████████  | 920/1147 [23:20<05:27,  1.44s/it]
 80%|████████  | 921/1147 [23:22<05:32,  1.47s/it]
 80%|████████  | 922/1147 [23:24<06:11,  1.65s/it]
 80%|████████  | 923/1147 [23:25<05:54,  1.58s/it]
 81%|████████  | 924/1147 [23:26<05:18,  1.43s/it]
 81%|████████  | 925/1147 [23:28<05:58,  1.62s/it]
 81%|████████  | 926/1147 [23:30<06:08,  1.67s/it]
 81%|████████  | 927/1147 [23:32<05:47,  1.58s/it]
 81%|████████  | 928/1147 [23:33<05:42,  1.56s/it]
 81%|████████  | 929/1147 [23:35<05:35,  1.54s/it]
 81%|████████  | 930/1147 [23:36<05:21,  1.48s/it]
 81%|████████  | 931/1147 [23:37<05:10,  1.44s/it]
 81%|████████▏ | 932/1147 [23:39<05:21,  1.50s/it]
 81%|████████▏ | 933/1147 [23:41<06:05,  1.71s/it]
 81%|████████▏ | 934/1147 [23:42<05:41,  1.60s/it]
 82%|████████▏ | 935/1147 [23:44<05:43,  1.62s/it]
 82%|████████▏ | 936/1147 [23:45<05:27,  1.55s/it]
 82%|████████▏ | 937/1147 [23:47<05:38,  1.61s/it]
 82%|████████▏ | 938/1147 [23:48<05:04,  1.45s/it]
 82%|████████▏ | 939/1147 [23:50<05:38,  1.63s/it]
 82%|████████▏ | 940/1147 [23:52<05:51,  1.70s/it]
 82%|████████▏ | 941/1147 [23:53<05:15,  1.53s/it]
 82%|████████▏ | 942/1147 [23:54<04:47,  1.40s/it]
 82%|████████▏ | 943/1147 [23:56<04:55,  1.45s/it]
 82%|████████▏ | 944/1147 [23:57<04:44,  1.40s/it]
 82%|████████▏ | 945/1147 [23:59<04:41,  1.40s/it]
 82%|████████▏ | 946/1147 [24:00<04:47,  1.43s/it]
 83%|████████▎ | 947/1147 [24:02<05:08,  1.54s/it]
 83%|████████▎ | 948/1147 [24:03<05:04,  1.53s/it]
 83%|████████▎ | 949/1147 [24:05<04:50,  1.47s/it]
 83%|████████▎ | 950/1147 [24:06<04:44,  1.44s/it]
 83%|████████▎ | 951/1147 [24:08<04:42,  1.44s/it]
 83%|████████▎ | 952/1147 [24:09<04:28,  1.38s/it]
 83%|████████▎ | 953/1147 [24:10<04:33,  1.41s/it]
 83%|████████▎ | 954/1147 [24:12<04:46,  1.49s/it]
 83%|████████▎ | 955/1147 [24:13<04:23,  1.37s/it]
 83%|████████▎ | 956/1147 [24:15<04:38,  1.46s/it]
 83%|████████▎ | 957/1147 [24:16<04:36,  1.46s/it]
 84%|████████▎ | 958/1147 [24:18<04:30,  1.43s/it]
 84%|████████▎ | 959/1147 [24:19<04:42,  1.50s/it]
 84%|████████▎ | 960/1147 [24:21<04:59,  1.60s/it]
 84%|████████▍ | 961/1147 [24:23<04:57,  1.60s/it]
 84%|████████▍ | 962/1147 [24:24<04:27,  1.45s/it]
 84%|████████▍ | 963/1147 [24:25<04:35,  1.50s/it]
 84%|████████▍ | 964/1147 [24:26<04:09,  1.36s/it]
 84%|████████▍ | 965/1147 [24:28<03:53,  1.28s/it]
 84%|████████▍ | 966/1147 [24:29<04:09,  1.38s/it]
 84%|████████▍ | 967/1147 [24:31<04:12,  1.40s/it]
 84%|████████▍ | 968/1147 [24:32<03:55,  1.31s/it]
 84%|████████▍ | 969/1147 [24:33<03:42,  1.25s/it]
 85%|████████▍ | 970/1147 [24:34<03:48,  1.29s/it]
 85%|████████▍ | 971/1147 [24:35<03:33,  1.21s/it]
 85%|████████▍ | 972/1147 [24:37<03:57,  1.36s/it]
 85%|████████▍ | 973/1147 [24:39<04:15,  1.47s/it]
 85%|████████▍ | 974/1147 [24:41<04:50,  1.68s/it]
 85%|████████▌ | 975/1147 [24:42<04:29,  1.57s/it]
 85%|████████▌ | 976/1147 [24:43<04:04,  1.43s/it]
 85%|████████▌ | 977/1147 [24:45<04:00,  1.41s/it]
 85%|████████▌ | 978/1147 [24:46<04:16,  1.52s/it]
 85%|████████▌ | 979/1147 [24:48<04:09,  1.48s/it]
 85%|████████▌ | 980/1147 [24:49<04:02,  1.45s/it]
 86%|████████▌ | 981/1147 [24:51<04:16,  1.54s/it]
 86%|████████▌ | 982/1147 [24:53<04:28,  1.63s/it]
 86%|████████▌ | 983/1147 [24:54<04:00,  1.47s/it]
 86%|████████▌ | 984/1147 [24:55<03:39,  1.35s/it]
 86%|████████▌ | 985/1147 [24:56<03:26,  1.28s/it]
 86%|████████▌ | 986/1147 [24:58<03:41,  1.38s/it]
 86%|████████▌ | 987/1147 [24:59<03:29,  1.31s/it]
 86%|████████▌ | 988/1147 [25:00<03:34,  1.35s/it]
 86%|████████▌ | 989/1147 [25:01<03:21,  1.28s/it]
 86%|████████▋ | 990/1147 [25:03<03:38,  1.39s/it]
 86%|████████▋ | 991/1147 [25:04<03:36,  1.39s/it]
 86%|████████▋ | 992/1147 [25:06<03:31,  1.37s/it]
 87%|████████▋ | 993/1147 [25:07<03:44,  1.46s/it]
 87%|████████▋ | 994/1147 [25:09<03:40,  1.44s/it]
 87%|████████▋ | 995/1147 [25:10<03:21,  1.32s/it]
 87%|████████▋ | 996/1147 [25:11<03:36,  1.43s/it]
 87%|████████▋ | 997/1147 [25:13<03:51,  1.54s/it]
 87%|████████▋ | 998/1147 [25:15<03:55,  1.58s/it]
 87%|████████▋ | 999/1147 [25:16<03:32,  1.43s/it]
 87%|████████▋ | 1000/1147 [25:18<04:06,  1.68s/it]
 87%|████████▋ | 1001/1147 [25:20<03:49,  1.57s/it]
 87%|████████▋ | 1002/1147 [25:21<03:51,  1.60s/it]
 87%|████████▋ | 1003/1147 [25:23<03:46,  1.57s/it]
 88%|████████▊ | 1004/1147 [25:25<03:52,  1.62s/it]
 88%|████████▊ | 1005/1147 [25:26<03:51,  1.63s/it]
 88%|████████▊ | 1006/1147 [25:27<03:26,  1.47s/it]
 88%|████████▊ | 1007/1147 [25:29<03:36,  1.55s/it]
 88%|████████▊ | 1008/1147 [25:31<03:35,  1.55s/it]
 88%|████████▊ | 1009/1147 [25:32<03:25,  1.49s/it]
 88%|████████▊ | 1010/1147 [25:33<03:28,  1.52s/it]
 88%|████████▊ | 1011/1147 [25:35<03:11,  1.41s/it]
 88%|████████▊ | 1012/1147 [25:36<03:21,  1.49s/it]
 88%|████████▊ | 1013/1147 [25:37<03:06,  1.39s/it]
 88%|████████▊ | 1014/1147 [25:39<03:08,  1.42s/it]
 88%|████████▊ | 1015/1147 [25:40<03:11,  1.45s/it]
 89%|████████▊ | 1016/1147 [25:42<03:10,  1.46s/it]
 89%|████████▊ | 1017/1147 [25:44<03:44,  1.73s/it]
 89%|████████▉ | 1018/1147 [25:46<03:27,  1.61s/it]
 89%|████████▉ | 1019/1147 [25:47<03:16,  1.54s/it]
 89%|████████▉ | 1020/1147 [25:49<03:25,  1.62s/it]
 89%|████████▉ | 1021/1147 [25:50<03:07,  1.48s/it]
 89%|████████▉ | 1022/1147 [25:51<02:50,  1.36s/it]
 89%|████████▉ | 1023/1147 [25:53<02:56,  1.42s/it]
 89%|████████▉ | 1024/1147 [25:54<02:56,  1.44s/it]
 89%|████████▉ | 1025/1147 [25:56<03:02,  1.50s/it]
 89%|████████▉ | 1026/1147 [25:57<03:09,  1.57s/it]
 90%|████████▉ | 1027/1147 [25:59<02:57,  1.48s/it]
 90%|████████▉ | 1028/1147 [26:01<03:08,  1.58s/it]
 90%|████████▉ | 1029/1147 [26:02<03:02,  1.55s/it]
 90%|████████▉ | 1030/1147 [26:04<03:03,  1.57s/it]
 90%|████████▉ | 1031/1147 [26:05<03:04,  1.59s/it]
 90%|████████▉ | 1032/1147 [26:07<02:56,  1.54s/it]
 90%|█████████ | 1033/1147 [26:08<02:49,  1.48s/it]
 90%|█████████ | 1034/1147 [26:11<03:23,  1.80s/it]
 90%|█████████ | 1035/1147 [26:12<02:58,  1.59s/it]
 90%|█████████ | 1036/1147 [26:13<02:55,  1.58s/it]
 90%|█████████ | 1037/1147 [26:15<03:03,  1.67s/it]
 90%|█████████ | 1038/1147 [26:17<02:55,  1.61s/it]
 91%|█████████ | 1039/1147 [26:18<02:44,  1.53s/it]
 91%|█████████ | 1040/1147 [26:20<02:49,  1.58s/it]
 91%|█████████ | 1041/1147 [26:21<02:40,  1.51s/it]
 91%|█████████ | 1042/1147 [26:23<02:44,  1.57s/it]
 91%|█████████ | 1043/1147 [26:24<02:38,  1.53s/it]
 91%|█████████ | 1044/1147 [26:26<02:42,  1.57s/it]
 91%|█████████ | 1045/1147 [26:28<02:47,  1.64s/it]
 91%|█████████ | 1046/1147 [26:30<02:53,  1.72s/it]
 91%|█████████▏| 1047/1147 [26:31<02:41,  1.62s/it]
 91%|█████████▏| 1048/1147 [26:32<02:25,  1.47s/it]
 91%|█████████▏| 1049/1147 [26:34<02:45,  1.68s/it]
 92%|█████████▏| 1050/1147 [26:36<02:33,  1.58s/it]
 92%|█████████▏| 1051/1147 [26:37<02:39,  1.66s/it]
 92%|█████████▏| 1052/1147 [26:39<02:31,  1.59s/it]
 92%|█████████▏| 1053/1147 [26:40<02:29,  1.59s/it]
 92%|█████████▏| 1054/1147 [26:42<02:29,  1.61s/it]
 92%|█████████▏| 1055/1147 [26:44<02:30,  1.64s/it]
 92%|█████████▏| 1056/1147 [26:45<02:25,  1.60s/it]
 92%|█████████▏| 1057/1147 [26:46<02:09,  1.44s/it]
 92%|█████████▏| 1058/1147 [26:48<02:06,  1.42s/it]
 92%|█████████▏| 1059/1147 [26:49<02:11,  1.50s/it]
 92%|█████████▏| 1060/1147 [26:51<02:13,  1.53s/it]
 93%|█████████▎| 1061/1147 [26:53<02:16,  1.59s/it]
 93%|█████████▎| 1062/1147 [26:54<02:18,  1.63s/it]
 93%|█████████▎| 1063/1147 [26:56<02:18,  1.65s/it]
 93%|█████████▎| 1064/1147 [26:57<02:07,  1.54s/it]
 93%|█████████▎| 1065/1147 [26:59<02:16,  1.66s/it]
 93%|█████████▎| 1066/1147 [27:01<02:11,  1.62s/it]
 93%|█████████▎| 1067/1147 [27:02<02:04,  1.55s/it]
 93%|█████████▎| 1068/1147 [27:04<02:02,  1.55s/it]
 93%|█████████▎| 1069/1147 [27:05<01:50,  1.42s/it]
 93%|█████████▎| 1070/1147 [27:06<01:50,  1.44s/it]
 93%|█████████▎| 1071/1147 [27:08<01:56,  1.53s/it]
 93%|█████████▎| 1072/1147 [27:10<01:56,  1.55s/it]
 94%|█████████▎| 1073/1147 [27:11<01:58,  1.60s/it]
 94%|█████████▎| 1074/1147 [27:13<01:51,  1.52s/it]
 94%|█████████▎| 1075/1147 [27:15<01:53,  1.58s/it]
 94%|█████████▍| 1076/1147 [27:16<01:49,  1.54s/it]
 94%|█████████▍| 1077/1147 [27:18<01:58,  1.69s/it]
 94%|█████████▍| 1078/1147 [27:19<01:52,  1.63s/it]
 94%|█████████▍| 1079/1147 [27:21<01:45,  1.54s/it]
 94%|█████████▍| 1080/1147 [27:22<01:45,  1.57s/it]
 94%|█████████▍| 1081/1147 [27:24<01:39,  1.51s/it]
 94%|█████████▍| 1082/1147 [27:25<01:38,  1.51s/it]
 94%|█████████▍| 1083/1147 [27:27<01:37,  1.52s/it]
 95%|█████████▍| 1084/1147 [27:29<01:38,  1.56s/it]
 95%|█████████▍| 1085/1147 [27:30<01:43,  1.66s/it]
 95%|█████████▍| 1086/1147 [27:32<01:40,  1.65s/it]
 95%|█████████▍| 1087/1147 [27:33<01:33,  1.55s/it]
 95%|█████████▍| 1088/1147 [27:35<01:26,  1.47s/it]
 95%|█████████▍| 1089/1147 [27:36<01:23,  1.43s/it]
 95%|█████████▌| 1090/1147 [27:37<01:19,  1.40s/it]
 95%|█████████▌| 1091/1147 [27:39<01:16,  1.37s/it]
 95%|█████████▌| 1092/1147 [27:40<01:15,  1.37s/it]
 95%|█████████▌| 1093/1147 [27:41<01:13,  1.37s/it]
 95%|█████████▌| 1094/1147 [27:43<01:18,  1.48s/it]
 95%|█████████▌| 1095/1147 [27:44<01:13,  1.41s/it]
 96%|█████████▌| 1096/1147 [27:46<01:15,  1.48s/it]
 96%|█████████▌| 1097/1147 [27:47<01:12,  1.45s/it]
 96%|█████████▌| 1098/1147 [27:48<01:05,  1.34s/it]
 96%|█████████▌| 1099/1147 [27:50<01:07,  1.41s/it]
 96%|█████████▌| 1100/1147 [27:51<01:01,  1.31s/it]
 96%|█████████▌| 1101/1147 [27:52<00:56,  1.23s/it]
 96%|█████████▌| 1102/1147 [27:53<00:55,  1.22s/it]
 96%|█████████▌| 1103/1147 [27:55<00:54,  1.24s/it]
 96%|█████████▋| 1104/1147 [27:56<00:58,  1.36s/it]
 96%|█████████▋| 1105/1147 [27:58<00:57,  1.38s/it]
 96%|█████████▋| 1106/1147 [28:00<01:01,  1.50s/it]
 97%|█████████▋| 1107/1147 [28:01<00:55,  1.38s/it]
 97%|█████████▋| 1108/1147 [28:02<00:55,  1.44s/it]
 97%|█████████▋| 1109/1147 [28:04<00:55,  1.46s/it]
 97%|█████████▋| 1110/1147 [28:05<00:56,  1.52s/it]
 97%|█████████▋| 1111/1147 [28:07<00:52,  1.47s/it]
 97%|█████████▋| 1112/1147 [28:08<00:54,  1.55s/it]
 97%|█████████▋| 1113/1147 [28:10<00:49,  1.46s/it]
 97%|█████████▋| 1114/1147 [28:11<00:51,  1.55s/it]
 97%|█████████▋| 1115/1147 [28:13<00:48,  1.52s/it]
 97%|█████████▋| 1116/1147 [28:15<00:48,  1.56s/it]
 97%|█████████▋| 1117/1147 [28:16<00:46,  1.54s/it]
 97%|█████████▋| 1118/1147 [28:18<00:46,  1.59s/it]
 98%|█████████▊| 1119/1147 [28:19<00:45,  1.61s/it]
 98%|█████████▊| 1120/1147 [28:21<00:39,  1.47s/it]
 98%|█████████▊| 1121/1147 [28:22<00:35,  1.38s/it]
 98%|█████████▊| 1122/1147 [28:23<00:35,  1.44s/it]
 98%|█████████▊| 1123/1147 [28:25<00:37,  1.56s/it]
 98%|█████████▊| 1124/1147 [28:27<00:35,  1.54s/it]
 98%|█████████▊| 1125/1147 [28:28<00:34,  1.57s/it]
 98%|█████████▊| 1126/1147 [28:29<00:30,  1.44s/it]
 98%|█████████▊| 1127/1147 [28:31<00:30,  1.50s/it]
 98%|█████████▊| 1128/1147 [28:33<00:28,  1.52s/it]
 98%|█████████▊| 1129/1147 [28:34<00:26,  1.48s/it]
 99%|█████████▊| 1130/1147 [28:36<00:26,  1.55s/it]
 99%|█████████▊| 1131/1147 [28:37<00:25,  1.60s/it]
 99%|█████████▊| 1132/1147 [28:39<00:24,  1.66s/it]
 99%|█████████▉| 1133/1147 [28:41<00:23,  1.67s/it]
 99%|█████████▉| 1134/1147 [28:43<00:21,  1.65s/it]
 99%|█████████▉| 1135/1147 [28:44<00:17,  1.49s/it]
 99%|█████████▉| 1136/1147 [28:45<00:16,  1.48s/it]
 99%|█████████▉| 1137/1147 [28:46<00:13,  1.36s/it]
 99%|█████████▉| 1138/1147 [28:48<00:12,  1.35s/it]
 99%|█████████▉| 1139/1147 [28:49<00:11,  1.45s/it]
 99%|█████████▉| 1140/1147 [28:50<00:09,  1.34s/it]
 99%|█████████▉| 1141/1147 [28:51<00:07,  1.26s/it]
100%|█████████▉| 1142/1147 [28:53<00:06,  1.36s/it]
100%|█████████▉| 1143/1147 [28:54<00:05,  1.36s/it]
100%|█████████▉| 1144/1147 [28:56<00:04,  1.35s/it]
100%|█████████▉| 1145/1147 [28:57<00:02,  1.33s/it]
100%|█████████▉| 1146/1147 [28:58<00:01,  1.35s/it]
100%|██████████| 1147/1147 [28:59<00:00,  1.30s/it]
100%|██████████| 1147/1147 [28:59<00:00,  1.52s/it]
*** Execution time for num_shots 0: 1739.98 seconds
'float' object has no attribute 'size'
* Evaluating with num_shots: 1
Generating prompt templates for 1 shots with Headline_Details and Summarized_label

  0%|          | 0/1147 [00:00<?, ?it/s]
  0%|          | 1/1147 [00:01<34:20,  1.80s/it]
  0%|          | 2/1147 [00:03<30:37,  1.60s/it]
  0%|          | 3/1147 [00:04<26:35,  1.39s/it]
  0%|          | 4/1147 [00:05<27:41,  1.45s/it]
  0%|          | 5/1147 [00:07<25:19,  1.33s/it]
  1%|          | 6/1147 [00:08<24:05,  1.27s/it]
  1%|          | 7/1147 [00:10<27:23,  1.44s/it]
  1%|          | 8/1147 [00:11<29:08,  1.54s/it]
  1%|          | 9/1147 [00:13<28:14,  1.49s/it]
  1%|          | 10/1147 [00:14<29:00,  1.53s/it]
  1%|          | 11/1147 [00:16<30:16,  1.60s/it]
  1%|          | 12/1147 [00:18<30:55,  1.64s/it]
  1%|          | 13/1147 [00:19<30:01,  1.59s/it]
  1%|          | 14/1147 [00:20<27:03,  1.43s/it]
  1%|▏         | 15/1147 [00:22<27:50,  1.48s/it]
  1%|▏         | 16/1147 [00:23<25:58,  1.38s/it]
  1%|▏         | 17/1147 [00:24<25:12,  1.34s/it]
  2%|▏         | 18/1147 [00:26<26:15,  1.40s/it]
  2%|▏         | 19/1147 [00:27<27:32,  1.46s/it]
  2%|▏         | 20/1147 [00:29<28:14,  1.50s/it]
  2%|▏         | 21/1147 [00:31<28:46,  1.53s/it]
  2%|▏         | 22/1147 [00:32<27:12,  1.45s/it]
  2%|▏         | 23/1147 [00:34<29:40,  1.58s/it]
  2%|▏         | 24/1147 [00:35<29:00,  1.55s/it]
  2%|▏         | 25/1147 [00:37<28:10,  1.51s/it]
  2%|▏         | 26/1147 [00:39<32:22,  1.73s/it]
  2%|▏         | 27/1147 [00:40<30:50,  1.65s/it]
  2%|▏         | 28/1147 [00:42<29:32,  1.58s/it]
  3%|▎         | 29/1147 [00:44<31:40,  1.70s/it]
  3%|▎         | 30/1147 [00:46<32:22,  1.74s/it]
  3%|▎         | 31/1147 [00:47<32:33,  1.75s/it]
  3%|▎         | 32/1147 [00:49<30:49,  1.66s/it]
  3%|▎         | 33/1147 [00:50<30:20,  1.63s/it]
  3%|▎         | 34/1147 [00:52<30:34,  1.65s/it]
  3%|▎         | 35/1147 [00:54<30:09,  1.63s/it]
  3%|▎         | 36/1147 [00:56<35:11,  1.90s/it]
  3%|▎         | 37/1147 [00:58<33:20,  1.80s/it]
  3%|▎         | 38/1147 [00:59<32:25,  1.75s/it]
  3%|▎         | 39/1147 [01:01<29:23,  1.59s/it]
  3%|▎         | 40/1147 [01:02<26:40,  1.45s/it]
  4%|▎         | 41/1147 [01:03<27:37,  1.50s/it]
  4%|▎         | 42/1147 [01:05<27:40,  1.50s/it]
  4%|▎         | 43/1147 [01:06<28:18,  1.54s/it]
  4%|▍         | 44/1147 [01:08<28:58,  1.58s/it]
  4%|▍         | 45/1147 [01:10<29:48,  1.62s/it]
  4%|▍         | 46/1147 [01:11<27:18,  1.49s/it]
  4%|▍         | 47/1147 [01:13<28:01,  1.53s/it]
  4%|▍         | 48/1147 [01:14<28:35,  1.56s/it]
  4%|▍         | 49/1147 [01:16<29:32,  1.61s/it]
  4%|▍         | 50/1147 [01:17<27:51,  1.52s/it]
  4%|▍         | 51/1147 [01:19<26:28,  1.45s/it]
  5%|▍         | 52/1147 [01:20<27:34,  1.51s/it]
  5%|▍         | 53/1147 [01:22<26:42,  1.46s/it]
  5%|▍         | 54/1147 [01:23<28:05,  1.54s/it]
  5%|▍         | 55/1147 [01:25<28:16,  1.55s/it]
  5%|▍         | 56/1147 [01:26<26:37,  1.46s/it]
  5%|▍         | 57/1147 [01:28<27:25,  1.51s/it]
  5%|▌         | 58/1147 [01:29<26:02,  1.43s/it]
  5%|▌         | 59/1147 [01:31<27:35,  1.52s/it]
  5%|▌         | 60/1147 [01:33<29:07,  1.61s/it]
  5%|▌         | 61/1147 [01:34<30:13,  1.67s/it]
  5%|▌         | 62/1147 [01:36<29:54,  1.65s/it]
  5%|▌         | 63/1147 [01:38<29:42,  1.64s/it]
  6%|▌         | 64/1147 [01:39<30:19,  1.68s/it]
  6%|▌         | 65/1147 [01:41<29:33,  1.64s/it]
  6%|▌         | 66/1147 [01:43<30:55,  1.72s/it]
  6%|▌         | 67/1147 [01:44<30:12,  1.68s/it]
  6%|▌         | 68/1147 [01:46<30:04,  1.67s/it]
  6%|▌         | 69/1147 [01:48<29:11,  1.62s/it]
  6%|▌         | 70/1147 [01:49<27:50,  1.55s/it]
  6%|▌         | 71/1147 [01:50<26:57,  1.50s/it]
  6%|▋         | 72/1147 [01:52<25:58,  1.45s/it]
  6%|▋         | 73/1147 [01:53<27:06,  1.51s/it]
  6%|▋         | 74/1147 [01:55<25:48,  1.44s/it]
  7%|▋         | 75/1147 [01:56<26:35,  1.49s/it]
  7%|▋         | 76/1147 [01:58<28:15,  1.58s/it]
  7%|▋         | 77/1147 [01:59<26:36,  1.49s/it]
  7%|▋         | 78/1147 [02:01<29:06,  1.63s/it]
  7%|▋         | 79/1147 [02:03<28:07,  1.58s/it]
  7%|▋         | 80/1147 [02:05<29:14,  1.64s/it]
  7%|▋         | 81/1147 [02:06<29:06,  1.64s/it]
  7%|▋         | 82/1147 [02:08<28:31,  1.61s/it]
  7%|▋         | 83/1147 [02:09<27:49,  1.57s/it]
  7%|▋         | 84/1147 [02:10<25:39,  1.45s/it]
  7%|▋         | 85/1147 [02:12<28:56,  1.64s/it]
  7%|▋         | 86/1147 [02:14<29:43,  1.68s/it]
  8%|▊         | 87/1147 [02:16<30:04,  1.70s/it]
  8%|▊         | 88/1147 [02:17<28:50,  1.63s/it]
  8%|▊         | 89/1147 [02:19<27:07,  1.54s/it]
  8%|▊         | 90/1147 [02:20<27:40,  1.57s/it]
  8%|▊         | 91/1147 [02:22<27:09,  1.54s/it]
  8%|▊         | 92/1147 [02:23<27:12,  1.55s/it]
  8%|▊         | 93/1147 [02:25<28:39,  1.63s/it]
  8%|▊         | 94/1147 [02:27<29:11,  1.66s/it]
  8%|▊         | 95/1147 [02:29<29:59,  1.71s/it]
  8%|▊         | 96/1147 [02:31<29:49,  1.70s/it]
  8%|▊         | 97/1147 [02:32<26:27,  1.51s/it]
  9%|▊         | 98/1147 [02:33<26:25,  1.51s/it]
  9%|▊         | 99/1147 [02:35<26:43,  1.53s/it]
  9%|▊         | 100/1147 [02:36<25:01,  1.43s/it]
  9%|▉         | 101/1147 [02:37<25:45,  1.48s/it]
  9%|▉         | 102/1147 [02:39<26:35,  1.53s/it]
  9%|▉         | 103/1147 [02:41<28:10,  1.62s/it]
  9%|▉         | 104/1147 [02:42<26:31,  1.53s/it]
  9%|▉         | 105/1147 [02:44<25:06,  1.45s/it]
  9%|▉         | 106/1147 [02:45<24:44,  1.43s/it]
  9%|▉         | 107/1147 [02:46<24:49,  1.43s/it]
  9%|▉         | 108/1147 [02:48<23:50,  1.38s/it]
 10%|▉         | 109/1147 [02:49<23:19,  1.35s/it]
 10%|▉         | 110/1147 [02:51<25:13,  1.46s/it]
 10%|▉         | 111/1147 [02:52<26:31,  1.54s/it]
 10%|▉         | 112/1147 [02:54<26:49,  1.56s/it]
 10%|▉         | 113/1147 [02:55<27:01,  1.57s/it]
 10%|▉         | 114/1147 [02:58<29:17,  1.70s/it]
 10%|█         | 115/1147 [02:59<28:45,  1.67s/it]
 10%|█         | 116/1147 [03:01<29:44,  1.73s/it]
 10%|█         | 117/1147 [03:02<27:09,  1.58s/it]
